# constants.dat
#
# Set data for things that stay the same, schedule to schedule.

# Set of calendar days. We had to hard-code this, because the
# 'x .. y by z' syntax doesn't work in .dat files.
set C := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26
27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78
79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103
104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123
124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163
164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183
184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203
204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223
224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243
244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263
264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283
284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303
304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323
324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343
344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363
364 365;
# If you want to check that this has exactly 365 entries in it,
# by the way, you can try card(C).





# The calendar months are incredibly frustrating without the `x .. y by z` format
# handy, because they're irregularly-shaped. You can't automatically generate them
# like you can the D_i stuff.

# Still, here goes nothing.
set M_i[1] := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 ;
set M_i[2] := 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 ;
set M_i[3] := 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 ;
set M_i[4] := 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 ;
set M_i[5] := 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 ;
set M_i[6] := 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 ;
set M_i[7] := 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 ;
set M_i[8] := 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 ;
set M_i[9] := 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 ;
set M_i[10] := 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 ;
set M_i[11] := 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 ;
set M_i[12] := 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 ;




# Now let's define the D_i rolling days.
set D_i[1] := 1 2 3 4;
set D_i[2] := 2 3 4 5;
set D_i[3] := 3 4 5 6;
set D_i[4] := 4 5 6 7;
set D_i[5] := 5 6 7 8;
set D_i[6] := 6 7 8 9;
set D_i[7] := 7 8 9 10;
set D_i[8] := 8 9 10 11;
set D_i[9] := 9 10 11 12;
set D_i[10] := 10 11 12 13;
set D_i[11] := 11 12 13 14;
set D_i[12] := 12 13 14 15;
set D_i[13] := 13 14 15 16;
set D_i[14] := 14 15 16 17;
set D_i[15] := 15 16 17 18;
set D_i[16] := 16 17 18 19;
set D_i[17] := 17 18 19 20;
set D_i[18] := 18 19 20 21;
set D_i[19] := 19 20 21 22;
set D_i[20] := 20 21 22 23;
set D_i[21] := 21 22 23 24;
set D_i[22] := 22 23 24 25;
set D_i[23] := 23 24 25 26;
set D_i[24] := 24 25 26 27;
set D_i[25] := 25 26 27 28;
set D_i[26] := 26 27 28 29;
set D_i[27] := 27 28 29 30;
set D_i[28] := 28 29 30 31;
set D_i[29] := 29 30 31 32;
set D_i[30] := 30 31 32 33;
set D_i[31] := 31 32 33 34;
set D_i[32] := 32 33 34 35;
set D_i[33] := 33 34 35 36;
set D_i[34] := 34 35 36 37;
set D_i[35] := 35 36 37 38;
set D_i[36] := 36 37 38 39;
set D_i[37] := 37 38 39 40;
set D_i[38] := 38 39 40 41;
set D_i[39] := 39 40 41 42;
set D_i[40] := 40 41 42 43;
set D_i[41] := 41 42 43 44;
set D_i[42] := 42 43 44 45;
set D_i[43] := 43 44 45 46;
set D_i[44] := 44 45 46 47;
set D_i[45] := 45 46 47 48;
set D_i[46] := 46 47 48 49;
set D_i[47] := 47 48 49 50;
set D_i[48] := 48 49 50 51;
set D_i[49] := 49 50 51 52;
set D_i[50] := 50 51 52 53;
set D_i[51] := 51 52 53 54;
set D_i[52] := 52 53 54 55;
set D_i[53] := 53 54 55 56;
set D_i[54] := 54 55 56 57;
set D_i[55] := 55 56 57 58;
set D_i[56] := 56 57 58 59;
set D_i[57] := 57 58 59 60;
set D_i[58] := 58 59 60 61;
set D_i[59] := 59 60 61 62;
set D_i[60] := 60 61 62 63;
set D_i[61] := 61 62 63 64;
set D_i[62] := 62 63 64 65;
set D_i[63] := 63 64 65 66;
set D_i[64] := 64 65 66 67;
set D_i[65] := 65 66 67 68;
set D_i[66] := 66 67 68 69;
set D_i[67] := 67 68 69 70;
set D_i[68] := 68 69 70 71;
set D_i[69] := 69 70 71 72;
set D_i[70] := 70 71 72 73;
set D_i[71] := 71 72 73 74;
set D_i[72] := 72 73 74 75;
set D_i[73] := 73 74 75 76;
set D_i[74] := 74 75 76 77;
set D_i[75] := 75 76 77 78;
set D_i[76] := 76 77 78 79;
set D_i[77] := 77 78 79 80;
set D_i[78] := 78 79 80 81;
set D_i[79] := 79 80 81 82;
set D_i[80] := 80 81 82 83;
set D_i[81] := 81 82 83 84;
set D_i[82] := 82 83 84 85;
set D_i[83] := 83 84 85 86;
set D_i[84] := 84 85 86 87;
set D_i[85] := 85 86 87 88;
set D_i[86] := 86 87 88 89;
set D_i[87] := 87 88 89 90;
set D_i[88] := 88 89 90 91;
set D_i[89] := 89 90 91 92;
set D_i[90] := 90 91 92 93;
set D_i[91] := 91 92 93 94;
set D_i[92] := 92 93 94 95;
set D_i[93] := 93 94 95 96;
set D_i[94] := 94 95 96 97;
set D_i[95] := 95 96 97 98;
set D_i[96] := 96 97 98 99;
set D_i[97] := 97 98 99 100;
set D_i[98] := 98 99 100 101;
set D_i[99] := 99 100 101 102;
set D_i[100] := 100 101 102 103;
